id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gym_skills_manager,access.gym.skills.manager,model_gym_skills,gym.group_gym_manager,1,1,1,1
access_food_item_manager,access.food.item.manager,model_food_item,gym.group_gym_manager,1,1,1,1
access_body_part_manager,access.body.part.manager,model_body_part,gym.group_gym_manager,1,1,1,1
access_diet_plan_manager,access.diet.planmanager,model_diet_plan,gym.group_gym_manager,1,1,1,1
access_diet_plan_lines_manager,access.diet.plan.lines.manager,model_diet_plan_lines,gym.group_gym_manager,1,1,1,1
access_membership_member_manager,access.membership.member.manager,model_membership_membership_line,gym.group_gym_manager,1,1,1,1
access_exercise_videos_manager,access.exercise.videos.manager,model_exercise_videos,gym.group_gym_manager,1,1,1,1
access_pedo_meter_manager,access.pedo.meter.manager,model_pedo_meter,gym.group_gym_manager,1,1,1,1
access_resource_calendar_operator,access.resource.calendar.operator,resource.model_resource_calendar,gym.group_gym_operator,1,1,1,1
access_resource_calendar_attendance_operator,access.resource.calendar.attendance.operator,resource.model_resource_calendar_attendance,gym.group_gym_operator,1,1,1,1
access_res_users_operator,access.res.users.operator,base.model_res_users,gym.group_gym_operator,1,1,1,1
calendar.access_calendar_event_all_employee,calendar.event_all_employee,calendar.model_calendar_event,base.group_user,1,0,1,0
membership.access_membership_membership_line_partner_manager,membership.membership.line.partner.manager,membership.model_membership_membership_line,base.group_partner_manager,1,0,0,0
project.access_project_task,project.task,project.model_project_task,project.group_project_user,1,1,1,0
access_product_template_operator,access.product.template operator,product.model_product_template,gym.group_gym_operator,1,1,1,0
access_product_product_operator,access.product.product.operator,product.model_product_product,gym.group_gym_operator,1,1,1,0
access_repeat_repeat,access.repeat.repeat,model_repeat_repeat,base.group_user,1,1,1,1
access_hr_emp_group_gym_trainer,access.group_gym_trainer,model_hr_employee,gym.group_gym_trainer,1,1,0,0
